ImageId,Label
2997,2
2998,8
2999,2
3000,7
3001,5
3002,9
3003,9
3004,4
3005,8
3006,8
3007,5
3008,3
3009,9
3010,8
3011,8
3012,5
3013,2
3014,8
3015,8
3016,2
3017,5
3018,5
3019,8
3020,8
3021,8
3022,8
3023,5
3024,7
3025,5
3026,7
3027,2
3028,8
3029,9
3030,2
3031,2
3032,2
3033,2
3034,9
3035,9
3036,8
3037,6
3038,6
3039,6
3040,2
3041,2
3042,7
3043,2
3044,9
3045,9
3046,2
3047,5
3048,8
3049,2
3050,8
3051,8
3052,9
3053,5
3054,8
3055,9
3056,9
3057,5
3058,9
3059,9
3060,9
3061,9
3062,9
3063,8
3064,8
3065,9
3066,9
3067,5
3068,8
3069,8
3070,2
3071,8
3072,3
3073,5
3074,9
3075,8
3076,9
3077,9
3078,8
3079,9
3080,8
3081,5
3082,2
3083,5
3084,3
3085,5
3086,4
3087,8
3088,8
3089,9
3090,8
3091,4
3092,3
3093,9
3094,9
3095,2
3096,8
3097,7
3098,5
3099,8
3100,2
3101,5
3102,9
3103,3
3104,8
3105,2
3106,2
3107,5
3108,2
3109,8
3110,8
3111,8
3112,2
3113,8
3114,8
3115,5
3116,8
3117,8
3118,8
3119,3
3120,2
3121,8
3122,2
3123,6
3124,8
3125,9
3126,8
3127,3
3128,8
3129,5
3130,8
3131,9
3132,9
3133,8
3134,5
3135,8
3136,5
3137,8
3138,8
3139,8
3140,2
3141,5
3142,2
3143,9
3144,8
3145,6
3146,5
3147,2
3148,8
3149,6
3150,8
3151,5
3152,4
3153,8
3154,9
3155,9
3156,4
3157,7
3158,2
3159,8
3160,9
3161,5
3162,9
3163,5
3164,2
3165,3
3166,9
3167,8
3168,5
3169,5
3170,2
3171,8
3172,6
3173,2
3174,9
3175,8
3176,6
3177,7
3178,8
3179,9
3180,9
3181,6
3182,2
3183,3
3184,4
3185,6
3186,8
3187,7
3188,8
3189,3
3190,8
3191,8
3192,9
3193,9
3194,5
3195,5
3196,5
3197,0
3198,9
3199,8
3200,6
3201,9
3202,2
3203,3
3204,9
3205,8
3206,9
3207,5
3208,2
3209,9
3210,2
3211,8
3212,6
3213,8
3214,9
3215,2
3216,2
3217,2
3218,8
3219,8
3220,2
3221,9
3222,5
3223,9
3224,2
3225,9
3226,3
3227,7
3228,8
3229,5
3230,3
3231,8
3232,8
3233,3
3234,8
3235,8
3236,2
3237,8
3238,2
3239,8
3240,8
3241,8
3242,9
3243,8
3244,5
3245,8
3246,8
3247,7
3248,2
3249,2
3250,8
3251,5
3252,8
3253,2
3254,5
3255,9
3256,3
3257,8
3258,5
3259,4
3260,8
3261,9
3262,5
3263,5
3264,5
3265,9
3266,2
3267,2
3268,0
3269,5
3270,4
3271,5
3272,8
3273,5
3274,8
3275,8
3276,2
3277,9
3278,9
3279,9
3280,5
3281,5
3282,5
3283,5
3284,8
3285,9
3286,8
3287,5
3288,2
3289,9
3290,8
3291,2
3292,9
3293,8
3294,8
3295,3
3296,8
3297,0
3298,8
3299,6
3300,6
3301,8
3302,2
3303,8
3304,7
3305,2
3306,4
3307,8
3308,9
3309,8
3310,8
3311,9
3312,6
3313,4
3314,8
3315,8
3316,2
3317,2
3318,9
3319,3
3320,9
3321,3
3322,8
3323,8
3324,9
3325,2
3326,8
3327,2
3328,2
3329,8
3330,9
3331,8
3332,9
3333,9
3334,9
3335,8
3336,2
3337,8
3338,3
3339,2
3340,5
3341,5
3342,5
3343,3
3344,4
3345,9
3346,6
3347,6
3348,8
3349,0
3350,5
3351,3
3352,9
3353,8
3354,3
3355,8
3356,5
3357,2
3358,8
3359,8
3360,9
3361,8
3362,6
3363,9
3364,8
3365,9
3366,2
3367,9
3368,5
3369,2
3370,9
3371,8
3372,8
3373,2
3374,5
3375,9
3376,9
3377,7
3378,8
3379,8
3380,0
3381,8
3382,6
3383,5
3384,4
3385,8
3386,8
3387,8
3388,9
3389,9
3390,9
3391,5
3392,5
3393,5
3394,8
3395,2
3396,5
3397,7
3398,8
3399,8
3400,8
3401,8
3402,3
3403,8
3404,9
3405,2
3406,8
3407,9
3408,3
3409,8
3410,5
3411,9
3412,8
3413,4
3414,8
3415,8
3416,5
3417,5
3418,8
3419,8
3420,5
3421,9
3422,5
3423,5
3424,5
3425,3
3426,5
3427,2
3428,3
3429,5
3430,8
3431,8
3432,2
3433,2
3434,2
3435,2
3436,9
3437,8
3438,3
3439,8
3440,5
3441,9
3442,3
3443,8
3444,8
3445,5
3446,9
3447,5
3448,9
3449,8
3450,7
3451,8
3452,8
3453,7
3454,3
3455,7
3456,5
3457,8
3458,8
3459,5
3460,8
3461,8
3462,8
3463,2
3464,9
3465,5
3466,8
3467,8
3468,9
3469,2
3470,4
3471,8
3472,2
3473,7
3474,2
3475,5
3476,8
3477,8
3478,9
3479,9
3480,3
3481,2
3482,8
3483,5
3484,7
3485,8
3486,5
3487,3
3488,9
3489,9
3490,8
3491,5
3492,9
3493,2
3494,5
3495,8
3496,8
3497,8
3498,9
3499,8
3500,9
3501,8
3502,2
3503,5
3504,2
3505,8
3506,9
3507,4
3508,5
3509,8
3510,4
3511,9
3512,5
3513,5
3514,9
3515,8
3516,9
3517,8
3518,3
3519,5
3520,2
3521,8
3522,8
3523,2
3524,8
3525,8
3526,8
3527,5
3528,7
3529,5
3530,8
3531,8
3532,4
3533,6
3534,8
3535,5
3536,3
3537,7
3538,3
3539,9
3540,2
3541,9
3542,9
3543,3
3544,8
3545,9
3546,4
3547,2
3548,4
3549,8
3550,9
3551,5
3552,2
3553,5
3554,8
3555,9
3556,2
3557,6
3558,8
3559,8
3560,5
3561,5
3562,8
3563,2
3564,8
3565,2
3566,8
3567,4
3568,5
3569,5
3570,9
3571,2
3572,8
3573,0
3574,9
3575,8
3576,7
3577,5
3578,8
3579,6
3580,5
3581,8
3582,7
3583,5
3584,8
3585,8
3586,6
3587,2
3588,9
3589,9
3590,8
3591,5
3592,9
3593,3
3594,6
3595,9
3596,2
3597,2
3598,9
3599,2
3600,8
3601,9
3602,2
3603,8
3604,8
3605,7
3606,5
3607,7
3608,3
3609,5
3610,4
3611,8
3612,6
3613,2
3614,7
3615,9
3616,8
3617,7
3618,8
3619,4
3620,8
3621,8
3622,3
3623,0
3624,8
3625,2
3626,3
3627,2
3628,6
3629,9
3630,2
3631,8
3632,2
3633,5
3634,8
3635,0
3636,2
3637,5
3638,5
3639,8
3640,8
3641,8
3642,8
3643,9
3644,8
3645,8
3646,6
3647,3
3648,9
3649,9
3650,7
3651,4
3652,8
3653,6
3654,8
3655,8
3656,5
3657,9
3658,8
3659,5
3660,2
3661,8
3662,2
3663,8
3664,3
3665,5
3666,5
3667,8
3668,7
3669,8
3670,6
3671,2
3672,3
3673,9
3674,5
3675,9
3676,5
3677,8
3678,5
3679,8
3680,2
3681,2
3682,8
3683,5
3684,2
3685,2
3686,5
3687,3
3688,6
3689,5
3690,5
3691,2
3692,3
3693,8
3694,5
3695,0
3696,5
3697,2
3698,8
3699,8
3700,4
3701,6
3702,8
3703,8
3704,8
3705,6
3706,8
3707,8
3708,9
3709,9
3710,5
3711,8
3712,6
3713,5
3714,6
3715,8
3716,9
3717,8
3718,5
3719,5
3720,8
3721,5
3722,5
3723,8
3724,5
3725,8
3726,8
3727,6
3728,9
3729,8
3730,8
3731,7
3732,8
3733,2
3734,9
3735,8
3736,6
3737,8
3738,2
3739,8
3740,9
3741,5
3742,9
3743,9
3744,5
3745,8
3746,2
3747,3
3748,8
3749,7
3750,5
3751,8
3752,2
3753,3
3754,9
3755,2
3756,8
3757,9
3758,7
3759,5
3760,4
3761,8
3762,5
3763,4
3764,7
3765,8
3766,8
3767,3
3768,4
3769,2
3770,2
3771,8
3772,5
3773,7
3774,7
3775,8
3776,8
3777,8
3778,7
3779,2
3780,8
3781,6
3782,2
3783,8
3784,2
3785,2
3786,7
3787,8
3788,8
3789,8
3790,8
3791,4
3792,9
3793,4
3794,9
3795,8
3796,8
3797,8
3798,5
3799,2
3800,8
3801,9
3802,7
3803,9
3804,5
3805,5
3806,8
3807,8
3808,8
3809,9
3810,2
3811,6
3812,8
3813,9
3814,2
3815,2
3816,9
3817,0
3818,8
3819,5
3820,9
3821,5
3822,6
3823,8
3824,5
3825,8
3826,2
3827,3
3828,8
3829,8
3830,7
3831,2
3832,9
3833,2
3834,2
3835,4
3836,5
3837,9
3838,8
3839,8
3840,5
3841,8
3842,2
3843,5
3844,8
3845,8
3846,3
3847,7
3848,8
3849,2
3850,9
3851,9
3852,2
3853,8
3854,5
3855,9
3856,4
3857,8
3858,2
3859,8
3860,9
3861,5
3862,8
3863,5
3864,5
3865,8
3866,5
3867,3
3868,2
3869,8
3870,9
3871,8
3872,8
3873,2
3874,8
3875,8
3876,8
3877,3
3878,7
3879,2
3880,4
3881,2
3882,8
3883,5
3884,3
3885,8
3886,8
3887,8
3888,8
3889,2
3890,8
3891,3
3892,8
3893,9
3894,9
3895,8
3896,2
3897,6
3898,6
3899,7
3900,2
3901,8
3902,4
3903,8
3904,5
3905,5
3906,8
3907,3
3908,8
3909,5
3910,5
3911,4
3912,5
3913,8
3914,9
3915,9
3916,9
3917,5
3918,2
3919,8
3920,8
3921,9
3922,8
3923,2
3924,0
3925,9
3926,8
3927,8
3928,8
3929,9
3930,8
3931,5
3932,7
3933,8
3934,9
3935,4
3936,5
3937,7
3938,9
3939,9
3940,2
3941,8
3942,8
3943,9
3944,8
3945,8
3946,8
3947,4
3948,8
3949,9
3950,2
3951,9
3952,5
3953,5
3954,5
3955,5
3956,8
3957,9
3958,2
3959,2
3960,2
3961,8
3962,8
3963,2
3964,4
3965,8
3966,9
3967,7
3968,2
3969,8
3970,9
3971,5
3972,8
3973,7
3974,5
3975,5
3976,8
3977,5
3978,5
3979,9
3980,8
3981,3
3982,2
3983,9
3984,2
3985,2
3986,2
3987,3
3988,8
3989,6
3990,3
3991,5
3992,3
3993,9
3994,8
3995,6
3996,8
3997,8
3998,9
3999,8
4000,4
4001,2
4002,2
4003,8
4004,8
4005,8
4006,8
4007,4
4008,2
4009,2
4010,8
4011,9
4012,6
4013,8
4014,9
4015,7
4016,2
4017,5
4018,2
4019,5
4020,7
4021,9
4022,8
4023,3
4024,9
4025,8
4026,3
4027,9
4028,8
4029,7
4030,9
4031,2
4032,9
4033,4
4034,5
4035,2
4036,9
4037,4
4038,3
4039,2
4040,4
4041,9
4042,9
4043,5
4044,8
4045,5
4046,8
4047,3
4048,8
4049,5
4050,8
4051,8
4052,8
4053,8
4054,9
4055,8
4056,2
4057,2
4058,2
4059,4
4060,8
4061,9
4062,5
4063,9
4064,9
4065,5
4066,7
4067,5
4068,8
4069,5
4070,9
4071,9
4072,2
4073,8
4074,9
4075,9
4076,8
4077,2
4078,8
4079,9
4080,2
4081,5
4082,6
4083,3
4084,8
4085,5
4086,2
4087,9
4088,5
4089,5
4090,7
4091,9
4092,2
4093,2
4094,3
4095,2
4096,2
4097,5
4098,6
4099,8
4100,4
4101,2
4102,2
4103,7
4104,2
4105,2
4106,8
4107,6
4108,2
4109,9
4110,7
4111,5
4112,3
4113,8
4114,5
4115,8
4116,8
4117,7
4118,8
4119,3
4120,4
4121,8
4122,4
4123,2
4124,2
4125,2
4126,2
4127,4
4128,7
4129,2
4130,8
4131,8
4132,8
4133,5
4134,8
4135,8
4136,8
4137,8
4138,3
4139,8
4140,5
4141,9
4142,8
4143,9
4144,8
4145,2
4146,5
4147,0
4148,8
4149,7
4150,8
4151,9
4152,5
4153,8
4154,8
4155,2
4156,2
4157,2
4158,4
4159,4
4160,3
4161,4
4162,7
4163,2
4164,8
4165,7
4166,5
4167,8
4168,7
4169,8
4170,2
4171,2
4172,8
4173,6
4174,8
4175,8
4176,8
4177,8
4178,8
4179,2
4180,8
4181,5
4182,5
4183,8
4184,8
4185,3
4186,8
4187,4
4188,8
4189,8
4190,3
4191,5
4192,5
4193,8
4194,5
4195,3
4196,5
4197,6
4198,8
4199,8
4200,2
4201,8
4202,8
4203,8
4204,8
4205,8
4206,2
4207,2
4208,2
4209,8
4210,8
4211,8
4212,5
4213,2
4214,5
4215,2
4216,8
4217,2
4218,9
4219,9
4220,9
4221,8
4222,5
4223,5
4224,2
4225,7
4226,7
4227,2
4228,3
4229,5
4230,3
4231,2
4232,8
4233,5
4234,2
4235,4
4236,9
4237,2
4238,5
4239,9
4240,5
4241,5
4242,8
4243,8
4244,6
4245,8
4246,5
4247,8
4248,9
4249,7
4250,6
4251,8
4252,9
4253,4
4254,3
4255,5
4256,9
4257,8
4258,8
4259,5
4260,2
4261,2
4262,9
4263,2
4264,8
4265,7
4266,9
4267,4
4268,8
4269,2
4270,5
4271,5
4272,3
4273,9
4274,5
4275,3
4276,9
4277,5
4278,8
4279,2
4280,4
4281,5
4282,7
4283,9
4284,6
4285,4
4286,5
4287,8
4288,2
4289,2
4290,2
4291,8
4292,5
4293,8
4294,2
4295,8
4296,8
4297,2
4298,8
4299,5
4300,5
4301,8
4302,9
4303,8
4304,8
4305,8
4306,2
4307,2
4308,8
4309,2
4310,9
4311,8
4312,8
4313,2
4314,5
4315,8
4316,8
4317,8
4318,8
4319,9
4320,2
4321,8
4322,8
4323,2
4324,2
4325,8
4326,9
4327,8
4328,9
4329,5
4330,5
4331,4
4332,8
4333,5
4334,8
4335,8
4336,8
4337,9
4338,9
4339,8
4340,8
4341,9
4342,5
4343,4
4344,6
4345,8
4346,8
4347,5
4348,2
4349,9
4350,5
4351,8
4352,2
4353,8
4354,5
4355,8
4356,5
4357,2
4358,8
4359,8
4360,8
4361,8
4362,8
4363,6
4364,9
4365,9
4366,9
4367,8
4368,8
4369,2
4370,6
4371,8
4372,8
4373,7
4374,5
4375,9
4376,2
4377,8
4378,8
4379,5
4380,7
4381,8
4382,2
4383,9
4384,9
4385,3
4386,8
4387,9
4388,2
4389,3
4390,5
4391,9
4392,8
4393,7
4394,2
4395,9
4396,8
4397,8
4398,9
4399,5
4400,9
4401,9
4402,2
4403,4
4404,2
4405,3
4406,3
4407,8
4408,8
4409,6
4410,8
4411,7
4412,9
4413,3
4414,8
4415,5
4416,7
4417,2
4418,2
4419,9
4420,7
4421,9
4422,8
4423,9
4424,2
4425,9
4426,8
4427,8
4428,8
4429,8
4430,2
4431,6
4432,6
4433,8
4434,6
4435,5
4436,9
4437,2
4438,2
4439,5
4440,7
4441,8
4442,5
4443,6
4444,0
4445,0
4446,3
4447,8
4448,4
4449,8
4450,8
4451,2
4452,8
4453,5
4454,8
4455,9
4456,5
4457,5
4458,8
4459,8
4460,2
4461,8
4462,5
4463,9
4464,9
4465,9
4466,8
4467,8
4468,8
4469,2
4470,2
4471,8
4472,7
4473,3
4474,4
4475,5
4476,8
4477,8
4478,2
4479,8
4480,8
4481,8
4482,7
4483,2
4484,7
4485,8
4486,8
4487,8
4488,2
4489,4
4490,5
4491,6
4492,5
4493,8
4494,9
4495,5
4496,5
4497,8
4498,5
4499,9
4500,7
4501,8
4502,5
4503,2
4504,9
4505,8
4506,8
4507,8
4508,2
4509,9
4510,7
4511,9
4512,3
4513,9
4514,9
4515,5
4516,5
4517,2
4518,2
4519,2
4520,5
4521,5
4522,8
4523,8
4524,2
4525,2
4526,8
4527,8
4528,7
4529,2
4530,3
4531,9
4532,5
4533,5
4534,5
4535,2
4536,6
4537,5
4538,5
4539,2
4540,5
4541,2
4542,9
4543,8
4544,0
4545,3
4546,9
4547,8
4548,3
4549,0
4550,8
4551,9
4552,8
4553,8
4554,6
4555,8
4556,8
4557,5
4558,9
4559,9
4560,8
4561,3
4562,7
4563,2
4564,9
4565,9
4566,8
4567,8
4568,9
4569,8
4570,5
4571,9
4572,2
4573,8
4574,9
4575,3
4576,8
4577,9
4578,5
4579,5
4580,8
4581,9
4582,5
4583,9
4584,8
4585,8
4586,2
4587,8
4588,2
4589,8
4590,3
4591,4
4592,8
4593,9
4594,8
4595,8
4596,8
4597,2
4598,9
4599,2
4600,2
4601,8
4602,8
4603,8
4604,3
4605,2
4606,5
4607,9
4608,2
4609,5
4610,5
4611,8
4612,2
4613,8
4614,3
4615,8
4616,9
4617,4
4618,5
4619,9
4620,8
4621,8
4622,6
4623,8
4624,4
4625,5
4626,9
4627,8
4628,8
4629,5
4630,5
4631,9
4632,9
4633,2
4634,9
4635,8
4636,5
4637,2
4638,2
4639,9
4640,2
4641,8
4642,8
4643,8
4644,9
4645,6
4646,9
4647,2
4648,8
4649,4
4650,2
4651,7
4652,8
4653,8
4654,3
4655,8
4656,7
4657,2
4658,8
4659,2
4660,8
4661,8
4662,8
4663,8
4664,8
4665,8
4666,7
4667,9
4668,2
4669,5
4670,9
4671,8
4672,5
4673,8
4674,3
4675,9
4676,6
4677,5
4678,8
4679,8
4680,2
4681,8
4682,8
4683,4
4684,5
4685,2
4686,6
4687,7
4688,2
4689,6
4690,5
4691,5
4692,8
4693,5
4694,9
4695,3
4696,9
4697,8
4698,9
4699,4
4700,9
4701,9
4702,5
4703,8
4704,8
4705,8
4706,5
4707,6
4708,2
4709,8
4710,9
4711,7
4712,8
4713,2
4714,8
4715,5
4716,8
4717,3
4718,2
4719,9
4720,8
4721,8
4722,4
4723,4
4724,8
4725,9
4726,9
4727,2
4728,8
4729,7
4730,8
4731,3
4732,9
4733,3
4734,8
4735,5
4736,8
4737,6
4738,9
4739,8
4740,8
4741,8
4742,8
4743,8
4744,9
4745,9
4746,9
4747,4
4748,8
4749,8
4750,8
4751,9
4752,8
4753,8
4754,8
4755,5
4756,2
4757,5
4758,4
4759,5
4760,9
4761,0
4762,5
4763,9
4764,8
4765,7
4766,8
4767,2
4768,4
4769,3
4770,5
4771,5
4772,7
4773,2
4774,3
4775,5
4776,5
4777,8
4778,9
4779,8
4780,6
4781,2
4782,6
4783,8
4784,3
4785,8
4786,8
4787,9
4788,2
4789,5
4790,8
4791,4
4792,2
4793,5
4794,8
4795,8
4796,8
4797,5
4798,2
4799,2
4800,8
4801,5
4802,9
4803,8
4804,2
4805,5
4806,8
4807,8
4808,7
4809,8
4810,8
4811,9
4812,8
4813,9
4814,2
4815,7
4816,5
4817,5
4818,5
4819,5
4820,9
4821,8
4822,9
4823,8
4824,5
4825,8
4826,8
4827,3
4828,8
4829,8
4830,5
4831,9
4832,8
4833,5
4834,3
4835,2
4836,2
4837,9
4838,2
4839,2
4840,5
4841,8
4842,8
4843,3
4844,9
4845,9
4846,2
4847,2
4848,7
4849,9
4850,6
4851,5
4852,8
4853,5
4854,8
4855,5
4856,8
4857,2
4858,5
4859,8
4860,5
4861,2
4862,2
4863,3
4864,8
4865,8
4866,2
4867,8
4868,9
4869,8
4870,8
4871,6
4872,4
4873,2
4874,8
4875,7
4876,8
4877,9
4878,9
4879,2
4880,8
4881,8
4882,3
4883,8
4884,6
4885,8
4886,5
4887,9
4888,9
4889,8
4890,8
4891,8
4892,5
4893,8
4894,3
4895,8
4896,8
4897,8
4898,8
4899,5
4900,8
4901,3
4902,9
4903,8
4904,2
4905,3
4906,9
4907,8
4908,5
4909,5
4910,8
4911,8
4912,3
4913,5
4914,2
4915,8
4916,5
4917,8
4918,5
4919,5
4920,5
4921,5
4922,9
4923,8
4924,5
4925,3
4926,8
4927,8
4928,5
4929,8
4930,9
4931,7
4932,3
4933,9
4934,8
4935,4
4936,9
4937,5
4938,8
4939,2
4940,8
4941,5
4942,2
4943,5
4944,4
4945,5
4946,2
4947,8
4948,3
4949,5
4950,2
4951,5
4952,7
4953,7
4954,8
4955,7
4956,4
4957,8
4958,9
4959,5
4960,5
4961,8
4962,5
4963,6
4964,3
4965,3
4966,8
4967,5
4968,8
4969,2
4970,8
4971,2
4972,8
4973,9
4974,3
4975,5
4976,8
4977,2
4978,2
4979,8
4980,7
4981,2
4982,8
4983,8
4984,5
4985,9
4986,4
4987,8
4988,9
4989,2
4990,8
4991,6
4992,8
4993,8
4994,8
4995,8
4996,4
4997,8
4998,8
4999,8
5000,6
5001,2
5002,8
5003,5
5004,2
5005,9
5006,5
5007,8
5008,8
5009,7
5010,5
5011,5
5012,4
5013,8
5014,7
5015,2
5016,8
5017,2
5018,8
5019,8
5020,5
5021,5
5022,2
5023,2
5024,6
5025,2
5026,5
5027,9
5028,5
5029,9
5030,3
5031,9
5032,8
5033,8
5034,2
5035,6
5036,9
5037,9
5038,8
5039,8
5040,9
5041,5
5042,5
5043,8
5044,7
5045,2
5046,7
5047,4
5048,8
5049,2
5050,8
5051,8
5052,5
5053,2
5054,8
5055,8
5056,8
5057,8
5058,6
5059,8
5060,2
5061,9
5062,8
5063,8
5064,6
5065,9
5066,9
5067,5
5068,8
5069,8
5070,8
5071,5
5072,3
5073,9
5074,5
5075,8
5076,5
5077,9
5078,8
5079,8
5080,9
5081,3
5082,8
5083,2
5084,8
5085,2
5086,2
5087,8
5088,2
5089,8
5090,9
5091,9
5092,7
5093,9
5094,7
5095,8
5096,2
5097,8
5098,8
5099,9
5100,2
5101,8
5102,2
5103,8
5104,7
5105,8
5106,5
5107,7
5108,9
5109,8
5110,2
5111,9
5112,7
5113,2
5114,9
5115,8
5116,8
5117,3
5118,5
5119,5
5120,2
5121,3
5122,8
5123,9
5124,5
5125,8
5126,7
5127,3
5128,8
5129,8
5130,8
5131,5
5132,3
5133,8
5134,2
5135,2
5136,2
5137,9
5138,1
5139,2
5140,5
5141,2
5142,9
5143,5
5144,8
5145,2
5146,8
5147,9
5148,9
5149,8
5150,8
5151,8
5152,2
5153,8
5154,5
5155,8
5156,6
5157,5
5158,9
5159,8
5160,8
5161,8
5162,8
5163,2
5164,8
5165,9
5166,9
5167,2
5168,5
5169,5
5170,2
5171,8
5172,8
5173,2
5174,8
5175,2
5176,6
5177,8
5178,9
5179,2
5180,9
5181,8
5182,6
5183,3
5184,5
5185,8
5186,7
5187,9
5188,9
5189,8
5190,2
5191,7
5192,9
5193,5
5194,3
5195,8
5196,9
5197,7
5198,7
5199,2
5200,8
5201,2
5202,9
5203,9
5204,4
5205,9
5206,8
5207,5
5208,2
5209,8
5210,9
5211,8
5212,9
5213,2
5214,4
5215,8
5216,8
5217,4
5218,9
5219,8
5220,9
5221,6
5222,8
5223,8
5224,8
5225,9
5226,1
5227,9
5228,9
5229,6
5230,8
5231,8
5232,6
5233,8
5234,8
5235,5
5236,8
5237,8
5238,2
5239,8
5240,0
5241,9
5242,5
5243,8
5244,9
5245,9
5246,8
5247,9
5248,8
5249,3
5250,8
5251,6
5252,2
5253,8
5254,8
5255,8
5256,5
5257,8
5258,2
5259,2
5260,8
5261,9
5262,5
5263,7
5264,8
5265,8
5266,2
5267,9
5268,3
5269,6
5270,9
5271,0
5272,5
5273,2
5274,7
5275,5
5276,9
5277,2
5278,0
5279,8
5280,8
5281,4
5282,8
5283,2
5284,2
5285,8
5286,9
5287,8
5288,8
5289,8
5290,9
5291,8
5292,4
5293,9
5294,8
5295,9
5296,7
5297,4
5298,2
5299,8
5300,8
5301,5
5302,7
5303,7
5304,8
5305,5
5306,8
5307,5
5308,8
5309,4
5310,5
5311,0
5312,8
5313,3
5314,8
5315,8
5316,7
5317,6
5318,9
5319,8
5320,8
5321,8
5322,9
5323,8
5324,9
5325,5
5326,5
5327,2
5328,2
5329,2
5330,9
5331,2
5332,4
5333,5
5334,5
5335,8
5336,8
5337,8
5338,5
5339,6
5340,9
5341,7
5342,0
5343,8
5344,6
5345,2
5346,9
5347,9
5348,8
5349,8
5350,5
5351,9
5352,2
5353,8
5354,5
5355,5
5356,2
5357,8
5358,8
5359,5
5360,4
5361,8
5362,7
5363,5
5364,8
5365,2
5366,2
5367,7
5368,9
5369,9
5370,5
5371,9
5372,8
5373,8
5374,8
5375,8
5376,5
5377,8
5378,8
5379,9
5380,7
5381,0
5382,8
5383,0
5384,4
5385,2
5386,8
5387,5
5388,5
5389,3
5390,5
5391,7
5392,5
5393,9
5394,2
5395,5
5396,7
5397,8
5398,5
5399,2
5400,9
5401,9
5402,2
5403,9
5404,4
5405,8
5406,3
5407,9
5408,9
5409,6
5410,9
5411,4
5412,8
5413,2
5414,9
5415,9
5416,8
5417,5
5418,8
5419,7
5420,5
5421,9
5422,2
5423,2
5424,8
5425,9
5426,8
5427,7
5428,9
5429,2
5430,3
5431,5
5432,5
5433,2
5434,9
5435,6
5436,2
5437,4
5438,2
5439,3
5440,2
5441,4
5442,7
5443,8
5444,2
5445,6
5446,8
5447,5
5448,9
5449,6
5450,9
5451,8
5452,4
5453,4
5454,2
5455,7
5456,2
5457,9
5458,5
5459,9
5460,3
5461,8
5462,3
5463,4
5464,9
5465,7
5466,4
5467,8
5468,9
5469,5
5470,9
5471,6
5472,8
5473,6
5474,2
5475,9
5476,2
5477,5
5478,4
5479,9
5480,2
5481,8
5482,9
5483,5
5484,8
5485,2
5486,8
5487,3
5488,8
5489,5
5490,8
5491,5
5492,5
5493,9
5494,9
5495,2
5496,6
5497,6
5498,7
5499,8
5500,4
5501,9
5502,4
5503,5
5504,5
5505,6
5506,8
5507,8
5508,5
5509,2
5510,8
5511,2
5512,2
5513,8
5514,2
5515,5
5516,8
5517,5
5518,8
5519,8
5520,5
5521,0
5522,2
5523,9
5524,4
5525,2
5526,9
5527,5
5528,3
5529,9
5530,2
5531,5
5532,5
5533,9
5534,8
5535,5
5536,8
5537,3
5538,5
5539,8
5540,8
5541,7
5542,9
5543,6
5544,8
5545,7
5546,8
5547,9
5548,8
5549,8
5550,2
5551,9
5552,8
5553,6
5554,2
5555,5
5556,5
5557,9
5558,8
5559,8
5560,8
5561,5
5562,2
5563,6
5564,9
5565,3
5566,9
5567,8
5568,0
5569,2
5570,5
5571,9
5572,5
5573,8
5574,5
5575,2
5576,3
5577,6
5578,5
5579,3
5580,9
5581,6
5582,8
5583,9
5584,5
5585,7
5586,8
5587,8
5588,3
5589,3
5590,5
5591,5
5592,8
5593,7
5594,2
5595,7
5596,2
5597,2
5598,9
5599,5
5600,5
5601,8
5602,2
5603,8
5604,4
5605,9
5606,0
5607,8
5608,8
5609,5
5610,8
5611,6
5612,9
5613,6
5614,2
5615,8
5616,8
5617,3
5618,5
5619,9
5620,8
5621,8
5622,9
5623,9
5624,5
5625,2
5626,6
5627,8
5628,8
5629,8
5630,8
5631,8
5632,8
5633,5
5634,5
5635,2
5636,8
5637,3
5638,8
5639,8
5640,8
5641,9
5642,7
5643,7
5644,8
5645,4
5646,8
5647,7
5648,2
5649,8
5650,5
5651,9
5652,5
5653,2
5654,2
5655,9
5656,8
5657,4
5658,2
5659,2
5660,8
5661,8
5662,8
5663,7
5664,8
5665,9
5666,8
5667,3
5668,8
5669,2
5670,8
5671,8
5672,7
5673,2
5674,8
5675,2
5676,5
5677,9
5678,5
5679,6
5680,2
5681,9
5682,5
5683,8
5684,8
5685,7
5686,9
5687,5
5688,8
5689,4
5690,8
5691,5
5692,8
5693,8
5694,2
5695,7
5696,8
5697,4
5698,8
5699,9
5700,2
5701,5
5702,8
5703,8
5704,5
5705,2
5706,0
5707,7
5708,9
5709,4
5710,8
5711,9
5712,8
5713,7
5714,8
5715,8
5716,3
5717,4
5718,5
5719,3
5720,2
5721,2
5722,2
5723,2
5724,5
5725,2
5726,7
5727,2
5728,9
5729,2
5730,2
5731,8
5732,8
5733,8
5734,9
5735,3
5736,8
5737,6
5738,5
5739,8
5740,8
5741,8
5742,8
5743,9
5744,8
5745,8
5746,8
5747,9
5748,2
5749,5
5750,8
5751,2
5752,5
5753,8
5754,7
5755,5
5756,8
5757,5
5758,2
5759,5
5760,6
5761,8
5762,8
5763,8
5764,2
5765,8
5766,8
5767,5
5768,5
5769,2
5770,8
5771,8
5772,8
5773,8
5774,8
5775,2
5776,8
5777,8
5778,5
5779,5
5780,9
5781,2
5782,8
5783,8
5784,8
5785,3
5786,2
5787,7
5788,8
5789,8
5790,9
5791,5
5792,8
5793,6
5794,9
